source_field	raw_value	row_count
Host	fish	1
Host	Homo sapiens	1
Isolation Source	sediment	12
Isolation Source	saline soil	4
Isolation Source	Salt lake	3
Isolation Source	salt	3
Isolation Source	hot spring	2
Isolation Source	Kulunda Steppe hypersaline lake	2
Isolation Source	the red brine of salted Laminaria	2
Isolation Source	deep-sea hydrothermal vent area at PACMANUS field	1
Isolation Source	high-temperature Samotlor oil reservoir	1
Isolation Source	Derek Lovley ([email])	1
Isolation Source	ATCC 43099	1
Isolation Source	solfataric field of Uzon caldera	1
Isolation Source	off shore oil field from Gulf of Guinea	1
Isolation Source	isolated from slime streamers and attached to pyrite surfaces at a sulfide ore body	1
Isolation Source	deep-sea hydrothermal vent chimney at the Iheya Ridge in the Okinawa Trough	1
Isolation Source	hot solfataric spring	1
Isolation Source	solfataric thermal field close to Moutnovsky volcano, Kamchatka	1
Isolation Source	Black smoker wall, 3500 m depth	1
Isolation Source	sulfuric hot spring	1
Isolation Source	shallow subarine vent system at the Kolbeinskey Ridge	1
Isolation Source	sediment of Lake Shangmatala	1
Isolation Source	sediment of alkaline lake	1
Isolation Source	Ayakekumsalt Lake	1
Isolation Source	lake water	1
Isolation Source	Red heat in salted hides (spoiled fish)	1
Sample Type	cell culture	41
Sample Type	pure culture	7
Sample Type	Cell culture	5
Sample Type	cell cuture	5
Sample Type	Salt lake	3
Sample Type	whole organism	2
Sample Type	MIGS/MIMS/MIMARKS.water	1
Sample Type	Cyanobacterial mats bottom deposit	1
Sample Type	Mixed water and sediment samples	1
Sample Type	Direct from delivered sample	1
Sample Type	marine sediment	1
Sample Type	Mixed culture	1
Sample Type	soil	1
Collection_Date_Evidence	2018	10
Collection_Date_Evidence	2012	5
Collection_Date_Evidence	2017	5
Collection_Date_Evidence	2014	5
Collection_Date_Evidence	2011	4
Collection_Date_Evidence	2010	4
Collection_Date_Evidence	2006	4
Collection_Date_Evidence	2013	4
Collection_Date_Evidence	2015	4
Collection_Date_Evidence	2021	4
Collection_Date_Evidence	2009	3
Collection_Date_Evidence	2008	3
Collection_Date_Evidence	2019	3
Collection_Date_Evidence	2007	2
Collection_Date_Evidence	1995	2
Collection_Date_Evidence	1980	2
Collection_Date_Evidence	2016	2
Collection_Date_Evidence	1994	2
Collection_Date_Evidence	2022	2
Collection_Date_Evidence	2023	2
Collection_Date_Evidence	2020	2
Collection_Date_Evidence	1993	1
Collection_Date_Evidence	1962	1
Collection_Date_Evidence	1983	1
Collection_Date_Evidence	1966	1
